数据下载时间：2021-05-22 19:19:46 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/美斯特电器旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
1,https://img.alicdn.com/imgextra/i4/717223864/O1CN01nJ6rHs1ePl4pWG3M7_!!717223864.jpg,美斯特绞肉机家用电动小型多功能打肉馅蒜蓉碎菜料理机辅食搅拌机,	644293736255,,79.0,79.0,199,199,39.70%,1,50,0,0,0,0,0,0,0,0,0,0,,,火爆促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,绞肉/碎肉/绞菜机,绞肉/碎肉/绞菜机,,,2021-05-24,17:57:37,1天22时37分54秒,一,http://item.taobao.com/item.htm?id=644293736255,https://kandianbao.com/item/644293736255/, 
2,https://img.alicdn.com/imgextra/i3/717223864/O1CN01zuXPt01ePl4v6q6jV_!!717223864.jpg,美斯特绞肉机家用电动小型多功能打肉馅蒜蓉碎菜料理机辅食搅拌机,	644538248150,,89.0,89.0,199,199,44.72%,2,1600,0,0,0,0,0,0,0,0,0,0,,,火爆促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,绞肉/碎肉/绞菜机,绞肉/碎肉/绞菜机,,,2021-05-27,11:12:32,4天15时52分49秒,四,http://item.taobao.com/item.htm?id=644538248150,https://kandianbao.com/item/644538248150/, 
3,https://img.alicdn.com/imgextra/i3/717223864/O1CN01R4lJcb1ePl4lnSE5P_!!717223864.jpg,美斯特电热水壶家用304不锈钢正品大容量自动断电烧水壶除氯水壶,	631535767143,,139.0,139.0,199,199,69.85%,1,500,0,0,4,0,0,0,556,6,2,0,,,火爆促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热水壶,电热水壶,,,2021-05-26,14:15:09,3天18时55分26秒,三,http://item.taobao.com/item.htm?id=631535767143,https://kandianbao.com/item/631535767143/, 
4,https://img.alicdn.com/imgextra/i4/717223864/O1CN01GG8FHH1ePl4ru41Vc_!!0-item_pic.jpg,MESTER/美斯特 DJ15B-W18QG-B 豆浆机大容量微压全自动不锈钢免滤,	530637388548,,209.0,209.0,399,399,52.38%,1,30,0,0,10,0,0,0,2090,28,0,0,,,火爆促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,豆浆机,豆浆机,,,2021-05-26,14:43:12,3天19时23分29秒,三,http://item.taobao.com/item.htm?id=530637388548,https://kandianbao.com/item/530637388548/, 
5,https://img.alicdn.com/imgextra/i4/717223864/O1CN01h069f31ePl4lpStAo_!!717223864.jpg,美斯特绞肉机家用电动小型多功能打肉馅蒜蓉碎菜料理机辅食搅拌机,	641624968389,,76.0,169.0,209,209,80.86%,4,3999,0,1,1,0.21%,113.20000000000002,0.19%,113.20000000000002,2,1,0,,,火爆促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,绞肉/碎肉/绞菜机,绞肉/碎肉/绞菜机,,,2021-05-23,13:26:51,18时7分8秒,日,http://item.taobao.com/item.htm?id=641624968389,https://kandianbao.com/item/641624968389/, 
6,https://img.alicdn.com/imgextra/i4/717223864/O1CN01KynmVl1ePl4rRzbM7_!!717223864.jpg,美斯特电热水壶家用烧水保温一体大容量304不锈钢恒温智能开水壶,	627210968958,,149.0,149.0,269,269,55.39%,2,15977,0,1,80,0.21%,149,0.24%,11920,98,41,0,,,火爆促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热水壶,电热水壶,,,2021-05-26,21:54:05,4天2时34分22秒,三,http://item.taobao.com/item.htm?id=627210968958,https://kandianbao.com/item/627210968958/, 
7,https://img.alicdn.com/imgextra/i3/717223864/O1CN01s7KbtP1ePl4yPl28n_!!717223864.jpg,美斯特电热水壶家用304不锈钢调温保温一体智能烧水壶除氯热水壶,	623934382137,,159.0,159.0,399,399,39.85%,1,4984,0,1,24,0.21%,159,0.26%,3816,58,9,0,,,火爆促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热水壶,电热水壶,,,2021-05-27,17:58:44,4天22时39分1秒,四,http://item.taobao.com/item.htm?id=623934382137,https://kandianbao.com/item/623934382137/, 
8,https://img.alicdn.com/imgextra/i2/717223864/O1CN012Ny3WM1ePl4mK6fQa_!!717223864.jpg,美斯特家用破壁机小型加热静音全自动多功能豆浆机养生辅食料理机,	628059623401,,169.0,169.0,499,499,33.87%,1,98,0,1,1,0.21%,169,0.28%,169,24,0,0,,,火爆促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,破壁机,破壁机,,,2021-05-26,14:15:10,3天18时55分27秒,三,http://item.taobao.com/item.htm?id=628059623401,https://kandianbao.com/item/628059623401/, 
9,https://img.alicdn.com/imgextra/i3/717223864/O1CN019KWifI1ePl4pkNmHu_!!717223864.jpg,美斯特电热水壶家用304不锈钢正品除氯电热烧水壶自动断电开水壶,	624738766481,,109.0,109.0,199,199,54.77%,2,1971,0,2,24149,0.41%,218,0.36%,2632241,1996,4432,0,,,火爆促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热水壶,电热水壶,,,2021-05-26,11:35:58,3天16时16分15秒,三,http://item.taobao.com/item.htm?id=624738766481,https://kandianbao.com/item/624738766481/,白色纯净(2);烧水的速度快(2);煲水很快(7);好用(10);个头很大(2);质量很好(7)
10,https://img.alicdn.com/imgextra/i4/717223864/O1CN01kBZ0NR1ePl4qmh9vp_!!717223864.jpg,美斯特豆浆机家用全自动加热免煮免过滤多功能微压熬煮豆浆机,	630045455050,,179.0,179.0,299,299,59.87%,1,4979,0,3,23,0.62%,537,0.88%,4117,52,8,0,,,火爆促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,豆浆机,豆浆机,,,2021-05-26,14:14:48,3天18时55分5秒,三,http://item.taobao.com/item.htm?id=630045455050,https://kandianbao.com/item/630045455050/, 
